id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_biome_biome,access_biome_biome,model_biome_biome,base.group_user,1,1,1,1
access_structure_structure,access_structure_structure,model_structure_structure,base.group_user,1,1,1,1
access_encounter_encounter,access_encounter_encounter,model_encounter_encounter,base.group_user,1,1,1,1
access_creature_creature,access_creature_creature,model_creature_creature,base.group_user,1,1,1,1
access_creature_roster,access_creature_roster,model_creature_roster,base.group_user,1,1,1,1
access_creature_tag,access_creature_tag,model_creature_tag,base.group_user,1,1,1,1
access_creature_type,access_creature_type,model_creature_type,base.group_user,1,1,1,1
access_creature_encounter,access_creature_encounter,model_creature_encounter,base.group_user,1,1,1,1
access_creature_encounter_line,access_creature_encounter_line,model_creature_encounter_line,base.group_user,1,1,1,1
access_creature_faction,access_creature_faction,model_creature_faction,base.group_user,1,1,1,1
access_creature_faction_tag,access_creature_faction_tag,model_creature_faction_tag,base.group_user,1,1,1,1
access_settlement_settlement,access_settlement_settlement,model_settlement_settlement,base.group_user,1,1,1,1
access_quest_quest,access_quest_quest,model_quest_quest,base.group_user,1,1,1,1
access_point_of_interest,access_point_of_interest,model_point_of_interest,base.group_user,1,1,1,1
access_lore_item,access_lore_item,model_lore_item,base.group_user,1,1,1,1
